-100 1:-0.848 2:-0.838 3:-0.912 4:-0.908 5:-0.66600001 
100 1:-1 2:-1 3:-0.966 4:-0.98 5:-1 
-100 1:-0.796 2:-0.88 3:-0.81999999 4:-0.974 5:-1 
-100 1:-0.912 2:-0.994 3:-0.994 4:-0.998 5:-0.862 
100 1:-0.948 2:-0.914 3:-0.964 4:-0.986 5:-0.816 
100 1:-0.604 2:-0.908 3:-0.932 4:-0.98 5:-0.774 
100 1:-1 2:-1 3:-0.96 4:-0.98 5:-0.96 
-100 1:-0.586 2:-0.898 3:-0.926 4:-0.974 5:-0.766 
100 1:-0.788 2:-0.89 3:-0.874 4:-0.992 5:-1 
37.02823268122471 1:-0.542 2:-0.802 3:-0.868 4:-0.988 5:-1 
-100 1:-0.71399999 2:-0.914 3:-0.964 4:-0.98 5:-0.81 
100 1:-0.912 2:-0.898 3:-0.956 4:-0.992 5:-0.846 
-100 1:-0.65000001 2:-0.958 3:-0.996 4:-1 5:-0.892 
100 1:-1 2:-0.946 3:-0.926 4:-0.97 5:-0.72799999 
100 1:-0.34600002 2:-0.84 3:-1 4:-0.994 5:-0.84199999 
-100 1:-1 2:-0.974 3:-0.982 4:-1 5:-0.956 
100 1:-1 2:-1 3:-0.97 4:-0.974 5:-1 
100 1:-0.648 2:-0.796 3:-0.632 4:-0.892 5:-0.59599999 
100 1:-0.72 2:-0.906 3:-0.956 4:-0.986 5:-0.816 
-100 1:-0.63600001 2:-0.958 3:-0.99 4:-1 5:-0.886 
100 1:-0.58000001 2:-0.802 3:-0.874 4:-0.946 5:-0.63800001 
100 1:-0.734 2:-0.884 3:-0.956 4:-0.98 5:-0.8 
-100 1:-0.902 2:-0.952 3:-0.962 4:-0.98 5:-0.8 
-100 1:-0.926 2:-0.946 3:-0.854 4:-0.926 5:-0.61000001 
-100 1:-0.796 2:-0.874 3:-0.81 4:-0.97 5:-1 
100 1:-0.97 2:-0.922 3:-0.97 4:-0.992 5:-0.84199999 
100 1:-1 2:-1 3:-0.966 4:-0.974 5:-1 
-100 1:-0.984 2:-0.962 3:-0.92 4:-0.946 5:-0.63800001 
-100 1:-0.82799999 2:-0.816 3:-0.898 4:-0.876 5:-0.63 
-63.91589736110154 1:-0.758 2:-0.88 3:-0.858 4:-0.984 5:-1 
100 1:-0.662 2:-0.81200001 3:-0.9 4:-0.956 5:-0.648 
-100 1:-1 2:-0.966 3:-0.982 4:-1 5:-0.992 
-100 1:-0.664 2:-0.898 3:-0.956 4:-0.98 5:-0.8 
100 1:-1 2:-1 3:-0.97 4:-0.98 5:-1 
100 1:-0.72799999 2:-0.898 3:-0.964 4:-0.986 5:-0.816 
-100 1:-0.11000001 2:-0.906 3:0.60800004 4:0.65799999 5:0.824 
100 1:0.30200005 2:-0.86 3:0.62199998 4:0.75800002 5:0.71800005 
-100 1:0.96200001 2:-0.65000001 3:0.50800002 4:0.63999999 5:0.898 
-100 1:0.46599996 2:-0.808 3:0.54400003 4:0.66999996 5:0.69799995 
-24.91643680185767 1:0.51800001 2:-0.69800001 3:0.56599998 4:0.88800001 5:1 
100 1:0.36199999 2:-0.766 3:0.47599995 4:0.52999997 5:0.71000004 
-30.37809913907292 1:0.71599996 2:-0.46799999 3:0.59200001 4:0.78600001 5:0.95000005 
-100 1:0.54999995 2:-0.786 3:0.78400004 4:1 5:0.99000001 
88.57491113517518 1:0.60800004 2:-0.786 3:0.62800002 4:0.89600003 5:0.94799995 
-100 1:0.63600004 2:-0.816 3:0.49199998 4:0.64199996 5:0.84399998 
35.53363724457421 1:0.16799998 2:-0.83 3:0.69200003 4:0.648 5:1 
-100 1:0.19200003 2:-0.922 3:0.23800004 4:0.39199996 5:0.54200006 
-0.5755898652551658 1:0.65799999 2:-0.816 3:0.52999997 4:0.90799999 5:1 
-20.63460183676992 1:0.51999998 2:-0.87199999 3:0.19000006 4:0.38800001 5:0.60000002 
100 1:0.76400006 2:-0.792 3:0.69200003 4:0.94000006 5:1 
-19.688531049849 1:0.28799999 2:-0.868 3:0.56200004 4:0.72399998 5:0.71200001 
-100 1:0.54999995 2:-0.792 3:0.49800003 4:0.61000001 5:0.85399997 
-13.68986407070741 1:0.81400001 2:-0.75399999 3:0.10800004 4:0.46599996 5:0.81200004 
100 1:0.21000004 2:-0.846 3:0.84800005 4:1 5:1 
-100 1:0.23000002 2:-0.69600001 3:0.38999999 4:0.40199995 5:0.55999994 
-26.92309236427928 1:0.19200003 2:-0.916 3:0.25399995 4:0.40600002 5:0.55599999 
100 1:0.37399995 2:-0.24000001 3:0.90799999 4:0.96200001 5:1 
-52.24084756458246 1:0.36600006 2:-0.384 3:0.84800005 4:0.90799999 5:1 
84.91115788003518 1:0.86800003 2:-0.676 3:0.57599998 4:0.796 5:0.99800003 
-23.91169631227586 1:0.46599996 2:-0.808 3:0.75800002 4:0.99000001 5:1 
17.1698048665099 1:0.77600002 2:-0.764 3:0.222 4:0.54799998 5:0.80599999 
100 1:0.39400005 2:-0.72799999 3:0.5 4:0.66199994 5:0.84800005 
71.00895032904066 1:0.83399999 2:-0.74399999 3:0.20599997 4:0.55200005 5:0.85000002 
100 1:0.27999997 2:-0.866 3:0.28799999 4:0.41400003 5:0.57799995 
-30.87675675601313 1:0.472 2:-0.778 3:0.54999995 4:0.40999997 5:0.92400002 
-17.14712208018652 1:0.40799999 2:-0.822 3:0.56200004 4:0.56400001 5:0.78199995 
-36.39345617168687 1:0.796 2:-0.83 3:0.33599997 4:0.38399994 5:0.59000003 
51.83617953995212 1:0.81599998 2:-0.68200001 3:0.56599998 4:0.82200003 5:1 
100 1:0.36800003 2:-0.892 3:0.26999998 4:0.40999997 5:0.59000003 
46.37449575035332 1:0.75800002 2:-0.84199999 3:0.33599997 4:0.47800004 5:0.648 
-23.8184185665305 1:0.42999995 2:-0.8 3:0.62800002 4:0.86800003 5:1 
-100 1:0.23000002 2:-0.66999999 3:0.39600003 4:0.40600002 5:0.55999994 
-100 1:0.44400001 2:-0.816 3:0.56200004 4:0.56400001 5:0.78199995 
-100 1:0.46599996 2:-0.808 3:0.54999995 4:0.676 5:0.69200003 
-100 1:-0.16799998 2:-0.78 3:0.58599997 4:0.76999998 5:0.88800001 
-100 1:-0.14600003 2:-0.884 3:0.87399995 4:1 5:1 
100 1:0.26600003 2:-0.868 3:0.602 4:0.73599994 5:0.79200006 
-100 1:0.99600005 2:-0.706 3:0.46000004 4:0.71200001 5:1 
24.57101722126147 1:0.83000004 2:-0.722 3:0.14400005 4:0.56200004 5:0.99800003 
-100 1:0.17999995 2:-0.922 3:0.23800004 4:0.39199996 5:0.54200006 
-6.602991722940811 1:0.53600001 2:-0.786 3:0.12399995 4:0.43599999 5:0.75600004 
100 1:0.18200004 2:-0.868 3:0.60800004 4:0.67999995 5:0.81400001 
-13.38173306796001 1:0.60800004 2:-0.792 3:0.49800003 4:0.63199997 5:0.82799995 
-22.67605603293646 1:0.39999998 2:-0.878 3:0.16199994 4:0.39199996 5:0.56400001 
100 1:0.26600003 2:-0.766 3:0.53799999 4:0.62800002 5:0.78400004 
100 1:0.13199997 2:-0.808 3:0.82200003 4:0.99000001 5:1 
-32.06227909804161 1:0.59399998 2:-0.48799998 3:0.59599996 4:0.79200006 5:0.96200001 
65.82291714080959 1:0.88999999 2:-0.68200001 3:0.50800002 4:0.574 5:0.90199995 
100 1:0.82000005 2:-0.73199999 3:0.32599998 4:0.56599998 5:0.87399995 
12.93779594771978 1:0.24600005 2:-0.876 3:0.59599996 4:0.73000002 5:0.78799999 
55.19009096821515 1:0.33800006 2:-0.854 3:0.62800002 4:0.76400006 5:0.722 
100 1:0.25199997 2:-0.838 3:0.70000005 4:0.76400006 5:1 
43.53040082798449 1:0.72000003 2:-0.73800001 3:0.52400005 4:0.66799998 5:0.76800001 
-100 1:0.17999995 2:-0.928 3:0.24399996 4:0.39199996 5:0.54200006 
33.20901110175471 1:0.29400003 2:-0.91 3:0.16199994 4:0.39199996 5:0.59000003 
-100 1:0.018000007 2:-0.884 3:0.62199998 4:0.74800003 5:0.84399998 
38.12363187522534 1:0.33800006 2:-0.892 3:0.25 4:0.40600002 5:0.56799996 
0.4621703403476022 1:0.75600004 2:-0.8 3:0.70599997 4:0.92999995 5:1 
18.0680907905396 1:0.24199998 2:-0.84199999 3:0.31400001 4:0.37399995 5:0.54999995 
-59.80647423659592 1:-0.023999989 2:-0.62599999 3:0.83599997 4:0.90799999 5:1 
100 1:0.36800003 2:-0.892 3:0.26600003 4:0.40999997 5:0.59000003 
-100 1:0.54400003 2:-0.786 3:0.778 4:1 5:0.99399996 
-100 1:0.46599996 2:-0.808 3:0.602 4:0.60399997 5:0.81400001 
-100 1:0.50600004 2:-0.866 3:0.19000006 4:0.38800001 5:0.60000002 
-10.08500788956261 1:0.86800003 2:-0.73199999 3:0.26999998 4:0.83200002 5:1 
-26.69808494203556 1:0.63 2:-0.8 3:0.58200002 4:0.57599998 5:0.79799998 
100 1:0.23000002 2:-0.786 3:0.59599996 4:0.54799998 5:0.79999995 
0.05559574226359384 1:0.36000001 2:-0.846 3:0.62800002 4:0.76400006 5:0.73199999 
-82.38649937491026 1:0.51199996 2:-0.70199999 3:0.75600004 4:0.78600001 5:0.93799996 
-10.40092967109346 1:0.95200002 2:-0.65000001 3:0.5 4:0.61800003 5:0.88800001 
-65.82365190170756 1:0.5 2:-0.86 3:0.19599998 4:0.398 5:0.60000002 
-54.90342581779075 1:0.602 2:-0.884 3:0.39999998 4:0.40999997 5:0.64400005 
-100 1:0.36600006 2:-0.846 3:0.49199998 4:0.61000001 5:0.84399998 
100 1:0.31799996 2:-0.766 3:0.528 4:0.64999998 5:0.69000006 
-73.37885927626442 1:0.63199997 2:-0.808 3:0.11399996 4:0.44200003 5:0.77400005 
73.10999647009395 1:0.83000004 2:-0.71200001 3:0.63999999 4:0.52999997 5:0.79200006 
18.9843498347062 1:0.14600003 2:-0.868 3:0.60800004 4:0.62 5:0.81400001 
100 1:0.27600002 2:-0.766 3:0.53799999 4:0.62199998 5:0.77600002 
100 1:0.35000002 2:-0.898 3:0.26600003 4:0.41400003 5:0.59000003 
100 1:0.324 2:-0.898 3:0.26600003 4:0.40999997 5:0.59000003 
-100 1:0.42400002 2:-0.822 3:0.54999995 4:0.66999996 5:0.73199999 
27.37339031140111 1:0.24199998 2:-0.916 3:0.33000004 4:0.398 5:0.64400005 
71.90391954507758 1:0.80200005 2:-0.734 3:0.528 4:0.51600003 5:0.71399999 
100 1:0.14400005 2:-0.796 3:0.58599997 4:0.61800003 5:0.824 
100 1:0.324 2:-0.898 3:0.26600003 4:0.40999997 5:0.58599997 
-100 1:0.046000004 2:-0.868 3:0.63399994 4:0.75199997 5:0.84800005 
22.36140766995746 1:0.75600004 2:-0.8 3:0.66600001 4:0.97800004 5:1 
-9.713590325442944 1:1 2:-0.71599999 3:0.45000005 4:0.67799997 5:1 
-100 1:-0.026000023 2:-0.822 3:0.48000002 4:0.66799998 5:0.74600005 
-39.80147685436002 1:0.472 2:-0.808 3:0.54999995 4:0.676 5:0.68200004 
-23.95820350906618 1:0.89199996 2:-0.72799999 3:0.31599998 4:0.84599996 5:1 
-100 1:-0.12400001 2:-0.914 3:0.60800004 4:0.72000003 5:0.89400005 
-100 1:0.91600001 2:0.46800005 3:0.42999995 4:-0.015999973 5:0.0080000162 
-100 1:0.25399995 2:-0.36000001 3:-0.30000001 4:-0.48799998 5:-0.32200003 
100 1:0.20000005 2:0.33399999 3:0.046000004 4:-0.36199999 5:-0.40200001 
25.12587211190313 1:0.14199996 2:0.10599995 3:-0.092000008 4:-0.31800002 5:-0.41000003 
100 1:0.21800005 2:0.19799995 3:-0.13200003 4:-0.069999993 5:0.06400001 
100 1:0.46000004 2:-0.25400001 3:-0.148 4:-0.26999998 5:-0.21600002 
-100 1:0.24199998 2:0.17400002 3:-0.047999978 4:-0.296 5:-0.48000002 
-45.15669797111439 1:-0.12800002 2:0.10000002 3:0 4:-0.36199999 5:-0.458 
100 1:-0.68200001 2:-0.36400002 3:-0.39399999 4:-0.61199999 5:-0.68599999 
-100 1:-0.089999974 2:0.10599995 3:0.016000032 4:-0.34399998 5:-0.44 
100 1:0.40400004 2:-0.24800003 3:-0.32800001 4:-0.588 5:-0.63600001 
-100 1:0.88600004 2:0.45799994 3:0.42400002 4:0.046000004 5:0.019999981 
-100 1:0.25999999 2:0.016000032 3:-0.52200001 4:-0.42400002 5:-0.075999975 
100 1:0.20200002 2:0.22000003 3:-0.086000025 4:-0.0099999905 5:0.13 
-100 1:0.44599998 2:0.11600006 3:-0.032000005 4:-0.204 5:-0.086000025 
100 1:0.39999998 2:0.37 3:0.33000004 4:-0.05400002 5:0.14600003 
96.83630528240063 1:0.76600003 2:0.45200002 3:0.51199996 4:0.33000004 5:0.12199998 
-10.05374495128092 1:0.60399997 2:0.324 3:0.41999996 4:-0.093999982 5:-0.055999994 
100 1:0.25199997 2:0.046000004 3:-0.542 4:0.067999959 5:0.62800002 
-100 1:0.85399997 2:0.69200003 3:0.50199997 4:0.38399994 5:0.81599998 
-100 1:0.59800005 2:0.27600002 3:0.30599999 4:0.21000004 5:0.38399994 
100 1:0.35000002 2:0.029999971 3:-0.078000009 4:-0.204 5:-0.14399999 
-100 1:0.067999959 2:-0.36400002 3:-0.28799999 4:-0.54800001 5:-0.542 
-21.14103279113743 1:0.38 2:0.48399997 3:0.13999999 4:0.19000006 5:0.71200001 
-100 1:-0.16600001 2:0.075999975 3:-0.026000023 4:-0.36199999 5:-0.47000003 
-100 1:0.17799997 2:-0.46200001 3:-0.38599998 4:-0.53600001 5:-0.62799999 
100 1:0.778 2:0.65400004 3:0.60000002 4:0.39600003 5:0.62399995 
-6.54559105075264 1:0.21000004 2:0.10000002 3:-0.398 4:0.44400001 5:0.84399998 
0.6290953817321181 1:0.15999997 2:0.15999997 3:-0.516 4:-0.24599999 5:0.48599994 
-100 1:-0.102 2:-0.33999997 3:-0.61199999 4:-0.52200001 5:-0.544 
100 1:0.40799999 2:0.38600004 3:-0.24199998 4:-0.26800001 5:-0.25199997 
100 1:0.37399995 2:0.074000001 3:-0.026000023 4:-0.22799999 5:-0.23799998 
100 1:0.91999996 2:0.42999995 3:0.41400003 4:0.021999955 5:0.046000004 
-100 1:0.33000004 2:0.32200003 3:0.075999975 4:-0.32200003 5:-0.10600001 
-100 1:0.36199999 2:0.34000003 3:0.082000017 4:-0.32599998 5:-0.10600001 
-100 1:-0.35399997 2:-0.15600002 3:-0.222 4:-0.398 5:-0.56400001 
-49.70907413699393 1:0.61600006 2:0.102 3:0.0019999743 4:-0.28600001 5:-0.102 
-100 1:0.43799996 2:0.31200004 3:-0.19 4:-0.036000013 5:0.25399995 
100 1:0.44400001 2:0.31799996 3:-0.18400002 4:-0.27399999 5:-0.278 
-100 1:0.17799997 2:-0.46200001 3:-0.38999999 4:-0.53999999 5:-0.632 
22.9110237244556 1:0.44599998 2:0.44599998 3:0.15600002 4:-0.26599997 5:0.10599995 
85.31317369081734 1:0.25199997 2:0.15999997 3:-0.528 4:-0.05400002 5:0.56200004 
-14.32146574536404 1:-0.082000017 2:-0.33999997 3:-0.62 4:-0.58399999 5:-0.62400001 
-100 1:0.26199996 2:0.204 3:-0.06400001 4:-0.296 5:-0.48799998 
100 1:0.30200005 2:0.11399996 3:-0.27399999 4:-0.13599998 5:0.28999996 
10.97601600175597 1:0.21800005 2:0.22000003 3:-0.086000025 4:-0.013999999 5:0.12 
100 1:0.55599999 2:0.42999995 3:0.45000005 4:0.38800001 5:0.61600006 
100 1:0.067999959 2:-0.022000015 3:-0.47000003 4:-0.45599997 5:-0.604 
100 1:0.16199994 2:-0.458 3:-0.33200002 4:-0.44199997 5:-0.43599999 
100 1:-0.32999998 2:-0.52000001 3:-0.808 4:-0.914 5:-0.946 
100 1:-0.018000007 2:-0.24000001 3:-0.53400001 4:-0.58399999 5:-0.58399999 
100 1:0.34399998 2:-0.04400003 3:-0.11400002 4:-0.30599999 5:-0.35600001 
-100 1:0.11000001 2:0.037999988 3:-0.49000001 4:0.0080000162 5:0.64199996 
40.71479654053623 1:0.88199997 2:0.41400003 3:0.40400004 4:0.12800002 5:-0.0080000162 
-83.94156978697592 1:-0.0080000162 2:-0.058000028 3:-0.13999999 4:-0.28200001 5:-0.44 
-100 1:0.28799999 2:-0.18400002 3:-0.23199999 4:-0.44 5:-0.28799999 
-100 1:-0.068000019 2:0.046000004 3:-0.44999999 4:-0.37400001 5:-0.092000008 
100 1:0.17200005 2:-0.458 3:-0.34200001 4:-0.42799997 5:-0.42400002 
-100 1:0.72000003 2:0.17400002 3:0.049999952 4:-0.15399998 5:-0.16000003 
100 1:0.36600006 2:0.47800004 3:0.12199998 4:0.16799998 5:0.70799994 
100 1:0.69200003 2:0.61800003 3:0.55799997 4:0.36000001 5:0.56799996 
-13.84964732251673 1:-0.060000002 2:-0.09799999 3:-0.47600001 4:-0.35600001 5:0.15400004 
-10.68435697195792 1:0.69200003 2:0.102 3:-0.041999996 4:-0.23400003 5:-0.25 
-100 1:0.24399996 2:-0.46799999 3:-0.38599998 4:-0.40200001 5:-0.38 
100 1:0.067999959 2:0.20599997 3:-0.29400003 4:-0.29000002 5:-0.19800001 
26.71099161263936 1:-0.17799997 2:-0.17400002 3:-0.12400001 4:-0.45200002 5:-0.52000001 
100 1:0.69000006 2:0.676 3:0.59399998 4:0.49399996 5:0.70599997 
100 1:0.40799999 2:0.40999997 3:0.398 4:-0.06400001 5:0.024000049 
-100 1:-0.046000004 2:0.0080000162 3:0.016000032 4:-0.31800002 5:-0.46600002 
-100 1:0.10399997 2:0.17400002 3:-0.28200001 4:-0.26800001 5:-0.28399998 
-100 1:-0.222 2:-0.19999999 3:-0.15600002 4:-0.48400003 5:-0.586 
72.44771732328536 1:0.52999997 2:0.41600001 3:-0.20999998 4:-0.036000013 5:0.51600003 
100 1:0.88199997 2:0.41400003 3:0.398 4:0.031999946 5:0.0080000162 
100 1:0.42200005 2:-0.222 3:-0.30800003 4:-0.59400001 5:-0.61399999 
-100 1:0.016000032 2:-0.50999999 3:-0.41000003 4:-0.57600001 5:-0.71200001 
-52.54514412839868 1:0.67999995 2:0.16999996 3:0.067999959 4:-0.15600002 5:-0.037999988 
100 1:-0.116 2:0.037999988 3:-0.53400001 4:-0.49000001 5:-0.075999975 
-55.12028029824743 1:0.62600005 2:0.31599998 3:0.23800004 4:0.046000004 5:0.12399995 
54.62284488361922 1:0.87199998 2:0.426 3:0.40400004 4:0.042000055 5:0.016000032 
-100 1:0.64600003 2:0.546 3:0.47599995 4:0.22800004 5:0.42200005 
100 1:-0.23799998 2:-0.43000001 3:-0.75 4:-0.832 5:-0.862 
-2.780894212206748 1:0.18799996 2:-0.11199999 3:-0.56799999 4:0.35000002 5:0.76800001 
55.31993708558227 1:0.17799997 2:0.38800001 3:0.15999997 4:-0.29000002 5:-0.086000025 
100 1:0.37800002 2:0.036000013 3:-0.046000004 4:-0.22399998 5:-0.26200002 
100 1:1 2:0.72399998 3:0.67200005 4:0.71599996 5:0.98399997 
100 1:0.324 2:-0.013999999 3:-0.55399999 4:-0.62200001 5:-0.17199999 
-100 1:0.64600003 2:0.51800001 3:0.41799998 4:0.15600002 5:0.31599998 
100 1:0.38399994 2:0.39400005 3:0.093999982 4:-0.36799997 5:-0.102 
-100 1:0.89999998 2:0.39400005 3:0.45000005 4:0.28799999 5:0.25399995 
100 1:0.33599997 2:-0.35399997 3:-0.222 4:-0.44999999 5:-0.17000002 
6.606089074515236 1:-0.12800002 2:-0.10799998 3:-0.18400002 4:-0.31800002 5:-0.37800002 
72.65039203244422 1:0.039999962 2:0.15999997 3:-0.25599998 4:-0.264 5:-0.28799999 
100 1:0.70000005 2:0.324 3:0.28999996 4:0.080000043 5:0.22000003 
-100 1:0.25199997 2:0.21200001 3:-0.22399998 4:-0.19199997 5:-0.26800001 
-100 1:0.58000004 2:0.42999995 3:0.21200001 4:-0.12199998 5:-0.12800002 
-100 1:0.39400005 2:0.32599998 3:-0.10600001 4:0.50999999 5:0.94799995 
-46.48080373981453 1:-0.366 2:-0.14999998 3:-0.19599998 4:-0.62400001 5:-0.69600001 
66.6340032747942 1:0.21000004 2:-0.48400003 3:-0.37 4:-0.41600001 5:-0.39999998 
100 1:0.30200005 2:0.28799999 3:-0.15200001 4:0.49399996 5:0.93799996 
100 1:-0.34399998 2:-0.46799999 3:-0.76800001 4:-0.86399999 5:-0.786 
-100 1:-0.023999989 2:0.062000036 3:-0.45599997 4:-0.36199999 5:-0.26200002 
100 1:0.57000005 2:0.45799994 3:0.48599994 4:0.43200004 5:0.64600003 
-45.09920039973654 1:0.17799997 2:-0.44199997 3:-0.366 4:-0.46399999 5:-0.558 
22.43633785278938 1:-0.037999988 2:0.062000036 3:-0.53400001 4:-0.32999998 5:0.31599998 
32.46941362704987 1:0.59399998 2:0.11600006 3:0 4:-0.412 5:-0.37599999 
-100 1:0.83399999 2:0.60800004 3:0.50800002 4:0.29400003 5:0.61600006 
-100 1:0.89199996 2:0.46200001 3:0.42400002 4:0.052000046 5:0.029999971 
100 1:0.21800005 2:0.16799998 3:-0.204 4:-0.33999997 5:-0.56 
-100 1:0.71599996 2:0.148 3:0.036000013 4:-0.18400002 5:-0.19599998 
100 1:0.55599999 2:-0.055999994 3:-0.065999985 4:-0.16799998 5:-0.16399997 
100 1:0.16799998 2:0.093999982 3:-0.079999983 4:-0.31800002 5:-0.41799998 
100 1:0.28199995 2:-0.37400001 3:-0.43400002 4:-0.62 5:-0.75 
-50.26800836586376 1:0.45200002 2:0.59800005 3:0.26800001 4:-0.13200003 5:-0.050000012 
-100 1:0.75199997 2:0.426 3:0.38199997 4:0.31599998 5:0.72599995 
-100 1:0.77199996 2:0.46599996 3:0.35000002 4:0.12600005 5:0.31599998 
-100 1:0.84399998 2:0.722 3:0.54200006 4:0.21399999 5:0.50999999 
-100 1:-0.34799999 2:-0.21200001 3:-0.29799998 4:-0.49199998 5:-0.664 
-100 1:-0.13800001 2:-0.36199999 3:-0.71000001 4:-0.59999999 5:-0.34399998 
68.35875182106885 1:0.24600005 2:0.19799995 3:-0.24800003 4:0.33800006 5:0.81799996 
-100 1:0.64600003 2:0.51400006 3:0.41199994 4:0.148 5:0.30400002 
100 1:-0.20999998 2:-0.45999998 3:-0.75 4:-0.838 5:-0.876 
100 1:0.13199997 2:-0.25599998 3:-0.72400001 4:-0.65000001 5:-0.33399999 
100 1:-0.764 2:-0.41399997 3:-0.41000003 4:-0.59400001 5:-0.692 
-63.21118579558381 1:-0.39200002 2:-0.48000002 3:-0.49800003 4:-0.76800001 5:-0.88 
-100 1:0.34399998 2:0.23399997 3:0.09800005 4:-0.22799999 5:-0.19400001 
-40.22186132387787 1:0.88600004 2:0.40400004 3:0.41999996 4:0.22399998 5:0.12199998 
-100 1:0.73399997 2:0.27600002 3:0.28999996 4:0.23000002 5:0.36800003 
100 1:0.51199996 2:0.17999995 3:0.088000059 4:-0.13599998 5:0.33000004 
-100 1:0.37 2:0.51400006 3:0.16999996 4:-0.21200001 5:-0.208 
100 1:0.18200004 2:-0.46200001 3:-0.34600002 4:-0.42000002 5:-0.42000002 
7.256969764274086 1:0.40799999 2:0.19799995 3:-0.20999998 4:-0.075999975 5:0.19000006 
-100 1:0.26800001 2:-0.18400002 3:-0.23799998 4:-0.44400001 5:-0.31800002 
100 1:0.69000006 2:0.77199996 3:0.61000001 4:0.35000002 5:0.66799998 
-100 1:0.24000001 2:-0.17199999 3:-0.21200001 4:-0.44999999 5:-0.352 
-100 1:0.44599998 2:0.11600006 3:-0.032000005 4:-0.208 5:-0.089999974 
-100 1:0.398 2:0.324 3:0.352 4:-0.093999982 5:0.024000049 
-100 1:0.63600004 2:0.080000043 3:0.036000013 4:-0.14399999 5:-0.12400001 
100 1:0.69000006 2:0.79799998 3:0.60000002 4:0.31599998 5:0.62 
-100 1:-0.706 2:-0.39600003 3:-0.38999999 4:-0.59 5:-0.69600001 
100 1:0.43799996 2:-0.31599998 3:-0.21600002 4:-0.33200002 5:-0.19199997 
100 1:-0.29799998 2:-0.36400002 3:-0.44400001 4:-0.78200001 5:-0.876 
59.42783685468293 1:0.32599998 2:0.45200002 3:0.21200001 4:-0.19400001 5:0.26199996 
-100 1:0.13399994 2:-0.352 3:-0.28799999 4:-0.54800001 5:-0.50600001 
-100 1:0.86199999 2:0.41400003 3:0.49600005 4:0.36399996 5:0.23199999 
100 1:0.68599999 2:0.25399995 3:0.16999996 4:-0.0059999824 5:0.11800003 
-100 1:0.89199996 2:0.46200001 3:0.42400002 4:0.046000004 5:0.034000039 
-100 1:-0.096000016 2:-0.096000016 3:-0.162 4:-0.296 5:-0.42199999 
100 1:-0.35799998 2:-0.134 3:-0.18199998 4:-0.616 5:-0.664 
-100 1:0.87199998 2:0.69200003 3:0.55799997 4:0.28999996 5:0.60800004 
-100 1:0.66799998 2:0.51400006 3:0.43599999 4:0.15199995 5:0.32000005 
-100 1:0.59800005 2:0.49000001 3:0.35599995 4:0.11800003 5:0.55400002 
55.7976983877988 1:0.59399998 2:0.5 3:0.352 4:0.090000033 5:0.55400002 
-17.37980915580117 1:0.352 2:0.24399996 3:-0.49000001 4:-0.092000008 5:0.59599996 
-100 1:0.86199999 2:0.65999997 3:0.54200006 4:0.30400002 5:0.61600006 
100 1:-0.15399998 2:-0.12 3:-0.19999999 4:-0.33600003 5:-0.40399998 
100 1:0.61199999 2:0.29400003 3:0.21399999 4:-0.019999981 5:0.14600003 
-100 1:0.67999995 2:0.15400004 3:0.055999994 4:-0.176 5:-0.047999978 
-100 1:0.35000002 2:0.32799995 3:0.092000008 4:-0.31800002 5:-0.092000008 
100 1:0.34399998 2:0.28999996 3:0.027999997 4:-0.37599999 5:-0.162 
-31.40746208629153 1:0.23399997 2:-0.412 3:-0.43000001 4:-0.542 5:-0.58399999 
100 1:0.16799998 2:-0.46200001 3:-0.33200002 4:-0.43800002 5:-0.43199998 
-100 1:0.15400004 2:-0.32200003 3:-0.27399999 4:-0.53999999 5:-0.51800001 
100 1:0.58399999 2:0.49000001 3:0.51199996 4:0.48000002 5:0.65799999 
35.52036095789523 1:1 2:0.87800002 3:0.23800004 4:-0.25599998 5:-0.18199998 
93.38146831180875 1:0.26800001 2:0.35599995 3:0.055999994 4:-0.35399997 5:-0.25800002 
-65.96219973990969 1:0.090000033 2:-0.30800003 3:-0.58000001 4:-0.20200002 5:0.41999996 
20.05238788229282 1:0.18799996 2:0.14400005 3:-0.17799997 4:-0.34600002 5:-0.68000001 
100 1:0.16199994 2:-0.458 3:-0.32800001 4:-0.45599997 5:-0.44 
100 1:0.26600003 2:-0.22600001 3:-0.68399999 4:-0.62799999 5:-0.34399998 
100 1:-0.32200003 2:-0.45999998 3:-0.83400001 4:-0.936 5:-1 
100 1:-0.13999999 2:-0.14399999 3:-0.086000025 4:-0.43000001 5:-0.514 
100 1:0.78600001 2:0.27600002 3:0.26400006 4:0.19200003 5:0.29200006 
100 1:-0.20999998 2:-0.50600001 3:-0.87199999 4:-0.77 5:-0.47399998 
100 1:0.796 2:0.64400005 3:0.57599998 4:0.42400002 5:0.64199996 
100 1:0.11000001 2:-0.25599998 3:-0.72999999 4:-0.65000001 5:-0.34799999 
100 1:0.85800004 2:0.51600003 3:0.49600005 4:0.070000052 5:0.26199996 
12.79192654051791 1:-0.676 2:-0.40799999 3:-0.38999999 4:-0.58199999 5:-0.692 
-100 1:0.37399995 2:0.26600003 3:-0.204 4:-0.047999978 5:0.19400001 
-80.391636963952 1:0.73399997 2:0.44599998 3:0.50600004 4:-0.0019999743 5:0.11800003 
-100 1:-0.31999999 2:-0.24400002 3:-0.162 4:-0.58399999 5:-0.632 
