100 1:-0.77599999 2:-1 3:0.546 4:0.36199999 5:0.50399995 
100 1:-0.82799999 2:-0.992 3:0.56200004 4:0.35000002 5:0.49800003 
100 1:-0.878 2:-0.992 3:0.55400002 4:0.35599995 5:0.51400006 
100 1:-0.93 2:-0.984 3:0.546 4:0.36800003 5:0.51999998 
100 1:-1 2:-0.984 3:0.51800001 4:0.67200005 5:0.84399998 
67.97273372627738 1:-1 2:-0.984 3:0.51800001 4:0.67799997 5:0.84000003 
1.379348297428327 1:-1 2:-0.984 3:0.38399994 4:0.70599997 5:0.80200005 
100 1:-1 2:-0.984 3:0.38999999 4:0.70000005 5:0.81200004 
100 1:-1 2:-0.976 3:0.41400003 4:0.70599997 5:0.82200003 
100 1:-1 2:-1 3:0.41400003 4:0.528 5:0.51800001 
100 1:-1 2:-1 3:0.40199995 4:0.51600003 5:0.50399995 
100 1:-1 2:-1 3:0.38399994 4:0.49800003 5:0.48599994 
-100 1:-0.974 2:-1 3:0.52400005 4:0.76999998 5:0.89600003 
-100 1:-0.974 2:-0.998 3:0.52400005 4:0.76999998 5:0.88199997 
3.932775793649195 1:-1 2:-1 3:0.48800004 4:0.65400004 5:0.82200003 
-100 1:-0.916 2:-0.976 3:0.45000005 4:0.34800005 5:0.84399998 
-100 1:-0.88 2:-0.97 3:0.47399998 4:0.36000001 5:0.86800003 
-100 1:-0.874 2:-0.962 3:0.48000002 4:0.36000001 5:0.87199998 
-100 1:-0.874 2:-0.962 3:0.48800004 4:0.36600006 5:0.87199998 
100 1:-0.794 2:-0.94 3:0.51800001 4:0.58599997 5:0.94599998 
100 1:-0.788 2:-0.94 3:0.52400005 4:0.63199997 5:0.96000004 
100 1:-0.794 2:-0.94 3:0.51800001 4:0.64199996 5:0.98000002 
100 1:-0.794 2:-0.94 3:0.51800001 4:0.648 5:0.98800004 
100 1:-0.772 2:-0.92 3:0.43200004 4:0.602 5:0.97399998 
52.21428551046468 1:-0.758 2:-0.92 3:0.29799998 4:0.63199997 5:0.93799996 
100 1:-0.772 2:-0.92 3:0.44400001 4:0.70000005 5:0.90400004 
-100 1:-0.874 2:-0.94 3:0.39600003 4:0.64199996 5:0.93200004 
-100 1:-0.874 2:-0.94 3:0.37800002 4:0.70599997 5:0.98399997 
-100 1:-0.866 2:-0.94 3:0.41999996 4:0.74000001 5:0.97000003 
-5.395360492248478 1:-0.808 2:-0.926 3:0.43200004 4:0.83399999 5:0.98000002 
-100 1:-0.924 2:-0.926 3:0.65799999 4:0.88 5:0.82200003 
-100 1:-0.916 2:-0.934 3:0.61600006 4:0.82200003 5:0.82599998 
-89.91712377114736 1:-0.874 2:-0.87 3:0.56599998 4:0.79799998 5:0.82200003 
100 1:-0.83 2:-0.84 3:0.55999994 4:0.76400006 5:0.78799999 
100 1:-0.766 2:-0.884 3:0.41999996 4:0.50999999 5:0.63 
100 1:-0.74399999 2:-0.898 3:0.43799996 4:0.56200004 5:0.62600005 
100 1:-0.69400001 2:-0.92 3:0.54799998 4:0.70000005 5:0.65400004 
100 1:-0.708 2:-0.92 3:0.62199998 4:0.69400001 5:0.61199999 
77.01564687352578 1:-0.74399999 2:-0.92 3:0.63399994 4:0.65999997 5:0.58800006 
-100 1:-0.902 2:-0.976 3:0.52999997 4:0.62600005 5:0.66799998 
-100 1:-0.88 2:-0.97 3:0.48800004 4:0.56799996 5:0.63 
-100 1:-0.83 2:-0.954 3:0.47399998 4:0.54999995 5:0.63399994 
-100 1:-0.816 2:-0.954 3:0.45599997 4:0.51600003 5:0.63399994 
-72.22682503616693 1:-0.824 2:-0.954 3:0.45599997 4:0.50999999 5:0.62600005 
-100 1:-0.824 2:-0.954 3:0.45000005 4:0.50399995 5:0.61199999 
-100 1:-0.852 2:-0.962 3:0.43799996 4:0.49800003 5:0.62 
-56.77051652675693 1:-0.83 2:-0.948 3:0.37199998 4:0.45799994 5:0.704 
100 1:-0.766 2:-0.926 3:0.39600003 4:0.52199996 5:0.73199999 
92.84800743167224 1:-0.78 2:-0.934 3:0.43200004 4:0.54999995 5:0.75999999 
100 1:-0.844 2:-0.94 3:0.50600004 4:0.59000003 5:0.83599997 
53.27837801942653 1:-0.852 2:-0.94 3:0.5 4:0.56200004 5:0.82599998 
-100 1:-0.852 2:-0.948 3:0.37800002 4:0.47599995 5:0.58800006 
-100 1:-0.858 2:-0.954 3:0.37199998 4:0.46399999 5:0.56400001 
53.14334621026738 1:-0.816 2:-0.94 3:0.33399999 4:0.39400005 5:0.37800002 
-100 1:-0.916 2:-0.984 3:0.35399997 4:0.44599998 5:0.52400005 
-100 1:-1 2:-1 3:0.38999999 4:0.46399999 5:0.57799995 
-40.20230268797983 1:-1 2:-1 3:0.32200003 4:0.30799997 5:0.574 
-100 1:-1 2:-1 3:0.32200003 4:0.30200005 5:0.55599999 
100 1:-1 2:-1 3:0.23800004 4:0.13600004 5:0.28999996 
100 1:-1 2:-1 3:0.26199996 4:0.083999991 5:0.065999985 
100 1:-1 2:-1 3:0.41999996 4:0.0080000162 5:-0.12 
100 1:-1 2:-1 3:0.41400003 4:0.026000023 5:-0.092000008 
100 1:-1 2:-1 3:0.40799999 4:0.026000023 5:-0.088 
100 1:-1 2:-1 3:0.37800002 4:0.0019999743 5:-0.096000016 
100 1:-1 2:-1 3:0.36000001 4:-0.019999981 5:-0.11000001 
100 1:-1 2:-1 3:0.34599996 4:-0.026000023 5:-0.12400001 
-90.04880872974887 1:-1 2:-1 3:0.32799995 4:0.0019999743 5:-0.022000015 
-100 1:-1 2:-1 3:0.40799999 4:0.12399995 5:0.28600001 
-100 1:-1 2:-1 3:0.41999996 4:0.15199995 5:0.37 
-100 1:-1 2:-1 3:0.41999996 4:0.15199995 5:0.38399994 
100 1:-0.942 2:-1 3:-0.998 4:0.10399997 5:0.23000002 
100 1:-0.772 2:-0.938 3:-0.986 4:0.088000059 5:0.21800005 
-41.4380055106889 1:-0.56600001 2:-0.916 3:-0.974 4:0.077999949 5:0.20799994 
-100 1:-0.16399997 2:-0.868 3:-0.966 4:0.034000039 5:0.17999995 
51.69595069586681 1:-0.09799999 2:-0.844 3:-0.96 4:0.034000039 5:0.16799998 
100 1:-0.086000025 2:-0.836 3:-0.96 4:0.027999997 5:0.16199994 
-100 1:-0.134 2:-0.86 3:-0.966 4:0.024000049 5:0.15199995 
100 1:-0.37 2:-0.868 3:-0.96 4:0.0080000162 5:0.11199999 
-100 1:-1 2:-0.978 3:-0.998 4:-0.13999999 5:-0.278 
-100 1:-1 2:-0.97 3:-0.998 4:-0.14399999 5:-0.27200001 
86.28664214980184 1:-1 2:-0.978 3:-0.992 4:-0.15600002 5:-0.26200002 
-100 1:-1 2:-0.978 3:-0.998 4:-0.15600002 5:-0.26800001 
-100 1:-1 2:-0.986 3:-0.998 4:-0.15600002 5:-0.296 
-51.68593419352932 1:-1 2:-0.994 3:-0.998 4:-0.17199999 5:-0.32200003 
100 1:-1 2:-0.994 3:-0.998 4:-0.20999998 5:-0.36799997 
100 1:-1 2:-0.994 3:-0.998 4:-0.23799998 5:-0.37400001 
100 1:-1 2:-0.994 3:-1 4:-0.264 5:-0.36799997 
100 1:-1 2:-1 3:-1 4:-0.27999997 5:-0.37400001 
100 1:-1 2:-0.994 3:-0.998 4:-0.296 5:-0.384 
100 1:-1 2:-0.986 3:-0.992 4:-0.34600002 5:-0.40600002 
100 1:-1 2:-0.994 3:-0.986 4:-0.15600002 5:-0.060000002 
-26.69185576772622 1:-1 2:-0.954 3:-0.96 4:0.018000007 5:0.57599998 
-97.2243343135393 1:-1 2:-0.978 3:-0.986 4:-0.06400001 5:0.68799996 
-100 1:-1 2:-0.994 3:-0.998 4:-0.051999986 5:-0.093999982 
-100 1:-1 2:-0.994 3:-0.998 4:-0.10600001 5:-0.17199999 
100 1:-1 2:-0.986 3:-0.998 4:-0.18199998 5:-0.24400002 
100 1:-1 2:-0.994 3:-0.998 4:-0.19400001 5:-0.278 
100 1:-1 2:-0.994 3:-0.998 4:-0.20999998 5:-0.296 
100 1:-1 2:-0.994 3:-1 4:-0.22000003 5:-0.30000001 
100 1:-1 2:-0.994 3:-0.998 4:-0.21600002 5:-0.296 
100 1:-1 2:-0.994 3:-0.998 4:-0.21600002 5:-0.30000001 
100 1:-1 2:-0.994 3:-0.998 4:-0.21600002 5:-0.278 
100 1:-1 2:-0.994 3:-0.998 4:-0.21600002 5:-0.20599997 
100 1:-1 2:-0.994 3:-0.998 4:-0.20999998 5:-0.18400002 
100 1:-1 2:-0.994 3:-0.998 4:-0.18800002 5:-0.072000027 
-100 1:-1 2:-0.994 3:-0.998 4:-0.051999986 5:-0.19400001 
-92.16454703147608 1:-1 2:-0.986 3:-0.998 4:-0.13999999 5:-0.21600002 
-100 1:-1 2:-0.986 3:-0.998 4:-0.12400001 5:-0.24000001 
60.71814830694427 1:-1 2:-0.986 3:-0.986 4:-0.162 5:0.59399998 
66.98615246778191 1:-1 2:-1 3:-0.998 4:-0.12800002 5:0.48599994 
-45.64772887599999 1:-1 2:-0.986 3:-0.986 4:0.20200002 5:0.33000004 
-100 1:-1 2:-0.978 3:-0.992 4:-0.086000025 5:-0.22799999 
-100 1:-1 2:-0.978 3:-0.992 4:-0.086000025 5:-0.24000001 
-100 1:-1 2:-0.986 3:-0.992 4:-0.134 5:-0.35000002 
100 1:-1 2:-0.978 3:-0.992 4:-0.204 5:-0.41799998 
100 1:-1 2:-0.978 3:-0.992 4:0.055999994 5:-0.11000001 
100 1:-1 2:-0.978 3:-0.992 4:0.062000036 5:-0.11000001 
100 1:-1 2:-0.978 3:-0.992 4:0.062000036 5:-0.10600001 
100 1:-1 2:-0.978 3:-0.998 4:0.046000004 5:-0.21600002 
-1.106356261540649 1:-1 2:-1 3:-1 4:0.29999995 5:0.74399996 
-39.81854869081282 1:-1 2:-1 3:-1 4:-0.06400001 5:-0.015999973 
-42.86752895641901 1:-1 2:-1 3:-1 4:0.19599998 5:0.81200004 
49.8223660837914 1:-1 2:-1 3:-1 4:0.036000013 5:1 
2.584040443176483 1:-1 2:-1 3:-1 4:-0.026000023 5:0.99399996 
37.20573307107581 1:-1 2:-1 3:-1 4:0.20200002 5:0.42999995 
100 1:-1 2:-1 3:-1 4:0.20200002 5:0.46399999 
100 1:-1 2:-1 3:-1 4:0.20200002 5:0.44599998 
40.92425043612176 1:-0.956 2:-0.992 3:-0.976 4:0.12800002 5:0.58399999 
-13.76764822937418 1:-0.802 2:-1 3:-0.976 4:0.042000055 5:0.898 
-2.818281045118766 1:-0.82799999 2:-0.976 3:-0.96 4:0.083999991 5:0.84599996 
-40.00126845204984 1:-0.818 2:-0.992 3:-0.954 4:0.12199998 5:0.81200004 
-3.10603501770565 1:-1 2:-1 3:-0.976 4:0.095999956 5:0.36000001 
-14.4636413663722 1:-1 2:-1 3:-0.96 4:-0.013999999 5:0.55999994 
-1.702999261603908 1:-0.758 2:-0.944 3:-0.924 4:-0.032000005 5:0.91999996 
-6.613928986357753 1:-0.63 2:-0.896 3:-0.888 4:0.083999991 5:0.84599996 
-100 1:-0.62200001 2:-0.92 3:-0.87199999 4:0.12800002 5:0.77199996 
100 1:-0.56999999 2:-0.896 3:-0.84999999 4:0.13399994 5:0.78199995 
100 1:-0.55399999 2:-0.904 3:-0.858 4:0.12800002 5:0.76600003 
-66.17398302640817 1:-0.56999999 2:-0.92 3:-0.888 4:0.10399997 5:0.73199999 
-100 1:-0.974 2:-0.976 3:-0.96 4:0.0039999485 5:0.34399998 
-100 1:-1 2:-0.992 3:-0.968 4:-0.0080000162 5:0.32000005 
-100 1:-1 2:-1 3:-1 4:-0.058000028 5:-0.18199998 
-100 1:-1 2:-1 3:-1 4:-0.058000028 5:-0.17000002 
-100 1:-1 2:-1 3:-1 4:-0.04400003 5:-0.148 
-32.7334867074053 1:-0.75 2:-1 3:-0.998 4:-0.04400003 5:-0.050000012 
-2.145490865226372 1:-0.56999999 2:-0.944 3:-0.976 4:-0.04400003 5:-0.055999994 
22.45791537498879 1:-0.31400001 2:-0.896 3:-0.96 4:-0.037999988 5:-0.068000019 
100 1:-1 2:-1 3:-1 4:0.11800003 5:-0.06400001 
100 1:-1 2:-1 3:-0.994 4:0.12399995 5:-0.06400001 
-100 1:-1 2:-0.998 3:-0.994 4:0.21599996 5:0.024000049 
-100 1:-1 2:-0.998 3:-0.988 4:0.22800004 5:0.037999988 
-100 1:-1 2:-0.998 3:-0.988 4:0.22800004 5:0.04400003 
-100 1:-1 2:-1 3:-0.994 4:0.222 5:0.04400003 
-97.04128857644788 1:-1 2:-1 3:-0.994 4:0.21000004 5:0.037999988 
-100 1:-1 2:-0.998 3:-0.988 4:0.204 5:0.034000039 
-34.91162224949398 1:-0.91 2:-0.962 3:-0.976 4:0.14600003 5:-0.0080000162 
100 1:-0.788 2:-0.926 3:-0.964 4:-0.0080000162 5:-0.088 
100 1:-0.83 2:-0.94 3:-0.964 4:-0.026000023 5:-0.102 
100 1:-0.83 2:-0.94 3:-0.964 4:-0.026000023 5:-0.10600001 
42.95231550501154 1:-0.83 2:-0.94 3:-0.97 4:-0.032000005 5:-0.096000016 
100 1:-0.824 2:-0.934 3:-0.97 4:-0.050000012 5:-0.082000017 
100 1:-0.824 2:-0.94 3:-0.97 4:-0.05400002 5:-0.074000001 
100 1:-1 2:-0.998 3:-0.988 4:0.04400003 5:-0.16600001 
47.5371647154653 1:-1 2:-0.998 3:-0.994 4:0.047999978 5:-0.176 
100 1:-1 2:-0.998 3:-0.988 4:0.026000023 5:-0.19400001 
-100 1:-1 2:-1 3:-0.994 4:-0.032000005 5:-0.236 
-100 1:-1 2:-1 3:-0.994 4:-0.04400003 5:-0.25 
-100 1:-1 2:-1 3:-0.994 4:-0.050000012 5:-0.25999999 
-100 1:-1 2:-1 3:-0.994 4:-0.05400002 5:-0.26800001 
-100 1:-1 2:-1 3:-1 4:-0.04400003 5:-0.278 
-100 1:-1 2:-1 3:-1 4:-0.072000027 5:-0.23199999 
-100 1:-1 2:-1 3:-1 4:-0.072000027 5:-0.236 
-100 1:-1 2:-1 3:-1 4:-0.083999991 5:-0.23199999 
-100 1:-1 2:-1 3:-1 4:-0.083999991 5:-0.208 
-100 1:-1 2:-1 3:-1 4:-0.078000009 5:-0.19800001 
-100 1:-1 2:-1 3:-1 4:-0.072000027 5:-0.19800001 
-100 1:-1 2:-1 3:-1 4:-0.065999985 5:-0.204 
-100 1:-1 2:-1 3:-0.994 4:-0.072000027 5:-0.22600001 
-100 1:-1 2:-1 3:-1 4:-0.060000002 5:-0.236 
-100 1:-1 2:-1 3:-1 4:-0.060000002 5:-0.23199999 
-100 1:-1 2:-1 3:-0.994 4:-0.078000009 5:-0.23199999 
-100 1:-1 2:-1 3:-0.994 4:-0.050000012 5:-0.22600001 
-100 1:-0.902 2:-0.962 3:-0.976 4:0.11800003 5:0.057999969 
-100 1:-0.91 2:-0.962 3:-0.982 4:0.13 5:0.047999978 
-100 1:-0.808 2:-0.94 3:-0.976 4:0.04400003 5:0.052000046 
-100 1:-0.902 2:-0.97 3:-0.982 4:0.12399995 5:0.047999978 
-46.24138421653977 1:-0.894 2:-0.97 3:-0.982 4:0.11199999 5:0.029999971 
-100 1:-0.91 2:-0.976 3:-0.988 4:-0.013999999 5:-0.088 
-100 1:-0.72999999 2:-0.934 3:-0.976 4:0.026000023 5:-0.092000008 
100 1:-0.938 2:-0.984 3:-0.988 4:0.11199999 5:-0.13 
100 1:-0.952 2:-0.984 3:-0.988 4:0.10599995 5:-0.116 
-100 1:-0.888 2:-0.962 3:-0.988 4:0.0019999743 5:-0.10600001 
-100 1:-0.838 2:-0.954 3:-0.982 4:-0.0080000162 5:-0.148 
-25.06419648905682 1:-0.894 2:-0.97 3:-0.988 4:0.026000023 5:-0.116 
100 1:-0.988 2:-0.99 3:-0.988 4:0.059999943 5:-0.12400001 
100 1:-0.988 2:-0.998 3:-0.988 4:0.065999985 5:-0.12 
100 1:-1 2:-1 3:-0.994 4:0.077999949 5:-0.13 
100 1:-1 2:-0.998 3:-0.988 4:0.10000002 5:-0.102 
100 1:-1 2:-0.998 3:-0.994 4:0.11199999 5:-0.096000016 
100 1:-1 2:-0.998 3:-0.994 4:0.10000002 5:-0.096000016 
100 1:-1 2:-0.998 3:-0.988 4:0.095999956 5:-0.10600001 
100 1:-1 2:-1 3:-0.994 4:0.083999991 5:-0.11000001 
100 1:-1 2:-1 3:-0.988 4:0.090000033 5:-0.102 
74.65799272622621 1:-1 2:-1 3:-0.994 4:0.077999949 5:-0.102 
100 1:-1 2:-0.998 3:-0.988 4:0.077999949 5:-0.102 
100 1:-1 2:-0.998 3:-0.988 4:0.072000027 5:-0.102 
100 1:-0.988 2:-0.99 3:-0.988 4:0.065999985 5:-0.11000001 
-95.58164537767369 1:-0.96 2:-0.984 3:-0.994 4:0.0080000162 5:-0.21799999 
100 1:-0.966 2:-0.99 3:-0.988 4:0.047999978 5:-0.204 
100 1:-0.974 2:-0.99 3:-0.988 4:0.031999946 5:-0.204 
-100 1:-0.99 2:0.74600005 3:0.67400002 4:0.37 5:-0.916 
100 1:-0.99 2:0.73800004 3:0.62199998 4:0.38199997 5:-0.91 
-23.25891319289598 1:-0.978 2:0.70799994 3:0.55999994 4:0.28999996 5:-0.954 
-38.90261670450754 1:-0.966 2:0.778 3:0.70599997 4:0.26800001 5:-0.96 
100 1:-0.948 2:0.81799996 3:0.78799999 4:0.29400003 5:-0.948 
100 1:-0.948 2:0.81799996 3:0.74399996 4:0.28400004 5:-0.948 
-38.28792406290681 1:-0.948 2:0.96000004 3:0.94000006 4:0.49000001 5:-0.888 
-47.47157447516824 1:-0.948 2:0.99199998 3:0.97800004 4:0.64199996 5:-0.898 
100 1:-0.948 2:0.96000004 3:1 4:0.71800005 5:-0.904 
-4.93039976590287 1:-0.96 2:0.93599999 3:1 4:0.67400002 5:-0.926 
100 1:-0.996 2:0.76199996 3:0.852 4:0.32799995 5:-0.876 
100 1:-1 2:0.62800002 3:0.72399998 4:0.12199998 5:-0.86 
100 1:-0.99 2:0.50999999 3:0.546 4:-0.029999971 5:-0.91 
100 1:-0.972 2:0.48599994 3:0.41199994 4:-0.14999998 5:-0.888 
100 1:-0.972 2:0.48599994 3:0.38800001 4:-0.17799997 5:-0.898 
100 1:-0.972 2:0.48599994 3:0.39400005 4:-0.18199998 5:-0.904 
100 1:-0.972 2:0.47800004 3:0.38199997 4:-0.18800002 5:-0.904 
100 1:-0.972 2:0.48599994 3:0.38199997 4:-0.19400001 5:-0.91 
100 1:-0.972 2:0.50199997 3:0.38800001 4:-0.19999999 5:-0.916 
100 1:-0.972 2:0.58800006 3:0.49600005 4:-0.17199999 5:-0.932 
100 1:-0.978 2:0.66799998 3:0.60399997 4:-0.11199999 5:-0.954 
100 1:-0.972 2:0.78600001 3:0.74399996 4:0.039999962 5:-0.944 
61.76009870910049 1:-0.948 2:0.87399995 3:0.92200005 4:0.398 5:-0.92 
-100 1:-0.942 2:0.86600006 3:0.94000006 4:0.44599998 5:-0.92 
42.67558456687356 1:-0.918 2:0.82599998 3:0.97800004 4:0.53999996 5:-0.916 
-100 1:-0.924 2:0.85800004 3:0.96599996 4:0.51199996 5:-0.92 
-68.84757526265741 1:-1 2:0.43799996 3:0.43799996 4:-0.086000025 5:-0.998 
-100 1:-1 2:0.43799996 3:0.39999998 4:-0.096000016 5:-0.994 
100 1:-1 2:0.40600002 3:0.31799996 4:-0.14999998 5:-0.948 
100 1:-1 2:0.38999999 3:0.27400005 4:-0.16600001 5:-0.966 
-19.38122463318423 1:-1 2:0.37399995 3:0.23399997 4:-0.12400001 5:-0.982 
-100 1:-1 2:0.36000001 3:0.21599996 4:-0.11799997 5:-0.982 
100 1:-0.984 2:0.32799995 3:0.17200005 4:-0.134 5:-0.96 
100 1:-0.972 2:0.38999999 3:0.24199998 4:-0.134 5:-0.976 
-100 1:-0.966 2:0.53400004 3:0.38199997 4:-0.12800002 5:-0.982 
-100 1:-0.96 2:0.54200006 3:0.37399995 4:-0.12800002 5:-0.988 
-100 1:-0.954 2:0.54999995 3:0.36800003 4:-0.11199999 5:-1 
-100 1:-0.93 2:0.54200006 3:0.35599995 4:-0.12800002 5:-0.988 
-100 1:-0.954 2:0.49399996 3:0.27999997 4:-0.17799997 5:-0.988 
-100 1:-0.96 2:0.46200001 3:0.26600003 4:-0.19999999 5:-0.994 
-50.73801437817306 1:-0.972 2:0.37399995 3:0.21599996 4:-0.22600001 5:-1 
-100 1:-0.984 2:0.32000005 3:0.14600003 4:-0.25800002 5:-1 
-100 1:-0.99 2:0.26400006 3:0.055999994 4:-0.324 5:-1 
-100 1:-0.978 2:0.16999996 3:-0.083999991 4:-0.41000003 5:-1 
-100 1:-0.99 2:0.090000033 3:-0.17199999 4:-0.43199998 5:-1 
100 1:-0.954 2:-0.019999981 3:-0.31199998 4:-0.49800003 5:-1 
100 1:-0.966 2:-0.019999981 3:-0.30599999 4:-0.49199998 5:-1 
-25.48346534204954 1:-0.984 2:0.018000007 3:-0.24800003 4:-0.45999998 5:-1 
86.977954097249 1:-0.99 2:0.25600004 3:0.011999965 4:-0.292 5:-1 
-1.497357827809043 1:-0.844 2:0.34399998 3:0.082000017 4:-0.20999998 5:-1 
-100 1:-0.85600001 2:0.31200004 3:0.037999988 4:-0.25400001 5:-1 
-100 1:-0.85600001 2:0.27999997 3:-0.0059999824 4:-0.296 5:-1 
100 1:-0.88 2:0.10599995 3:-0.236 4:-0.47000003 5:-1 
100 1:-0.892 2:-0.012000024 3:-0.33200002 4:-0.542 5:-1 
-100 1:-0.898 2:-0.083999991 3:-0.36199999 4:-0.58000001 5:-1 
-100 1:-0.904 2:-0.13200003 3:-0.38800001 4:-0.61199999 5:-1 
-100 1:-0.924 2:-0.18000001 3:-0.43199998 4:-0.65599999 5:-1 
-100 1:-0.924 2:-0.22600001 3:-0.46399999 4:-0.676 5:-1 
88.05763841405692 1:-0.93 2:-0.27399999 3:-0.502 4:-0.704 5:-1 
100 1:-0.948 2:-0.24199998 3:-0.502 4:-0.72 5:-1 
100 1:-0.948 2:-0.22600001 3:-0.49599999 4:-0.72 5:-1 
-100 1:-0.954 2:-0.17199999 3:-0.44599998 4:-0.704 5:-1 
100 1:-0.954 2:-0.051999986 3:-0.37599999 4:-0.65000001 5:-1 
100 1:-0.924 2:0.082000017 3:-0.26200002 4:-0.50400001 5:-1 
100 1:-0.904 2:0.26400006 3:-0.04400003 4:-0.37199998 5:-1 
100 1:-0.886 2:0.398 3:0.10800004 4:-0.23799998 5:-1 
-100 1:-0.84999999 2:0.71599996 3:0.57200003 4:0.176 5:-1 
-100 1:-0.844 2:0.75399995 3:0.61600006 4:0.21399999 5:-1 
-100 1:-0.838 2:0.76199996 3:0.63600004 4:0.21800005 5:-1 
-100 1:-0.838 2:0.778 3:0.66799998 4:0.20200002 5:-1 
-78.48722951642867 1:-0.832 2:0.778 3:0.67400002 4:0.20799994 5:-1 
100 1:-0.814 2:0.76199996 3:0.62199998 4:0.24000001 5:-1 
100 1:-0.808 2:0.76199996 3:0.61600006 4:0.22399998 5:-1 
-100 1:-0.838 2:0.68400002 3:0.50800002 4:0.088000059 5:-1 
-67.50129771152798 1:-0.844 2:0.62 3:0.41999996 4:0.011999965 5:-1 
-100 1:-0.84999999 2:0.55599999 3:0.30400002 4:-0.15600002 5:-1 
-100 1:-0.832 2:0.55599999 3:0.27999997 4:-0.204 5:-1 
-100 1:-0.82600001 2:0.54999995 3:0.26600003 4:-0.22000003 5:-1 
-100 1:-0.82600001 2:0.52600002 3:0.21599996 4:-0.23799998 5:-1 
-100 1:-0.82600001 2:0.51800001 3:0.204 4:-0.23799998 5:-1 
-100 1:-0.844 2:0.50199997 3:0.19000006 4:-0.25800002 5:-1 
76.93405065865568 1:-0.868 2:0.41400003 3:0.17200005 4:-0.33399999 5:-1 
100 1:-0.862 2:0.38199997 3:0.13999999 4:-0.36199999 5:-1 
100 1:-0.862 2:0.36000001 3:0.11399996 4:-0.37800002 5:-1 
-18.58082915994602 1:-0.874 2:0.20000005 3:-0.10799998 4:-0.514 5:-1 
100 1:-0.868 2:0.13 3:-0.204 4:-0.546 5:-1 
-38.94709595443558 1:-0.874 2:0.11399996 3:-0.20999998 4:-0.546 5:-1 
-100 1:-0.868 2:0.21599996 3:-0.075999975 4:-0.48199999 5:-1 
-100 1:-0.862 2:0.24800003 3:-0.04400003 4:-0.46600002 5:-1 
-100 1:-0.84999999 2:0.28799999 3:0.011999965 4:-0.40600002 5:-1 
100 1:-0.778 2:0.40600002 3:0.13399994 4:-0.27600002 5:-1 
-100 1:-0.704 2:0.454 3:0.11399996 4:-0.20999998 5:-1 
-100 1:-0.66800001 2:0.46200001 3:0.12 4:-0.19400001 5:-1 
-100 1:-0.662 2:0.47000003 3:0.13999999 4:-0.16600001 5:-1 
-88.93087893375933 1:-0.68000001 2:0.47800004 3:0.12600005 4:-0.16600001 5:-0.994 
100 1:-0.796 2:0.40600002 3:0.15199995 4:-0.23199999 5:-1 
100 1:-0.796 2:0.42200005 3:0.17200005 4:-0.20999998 5:-1 
100 1:-0.79000001 2:0.42999995 3:0.18400002 4:-0.18199998 5:-1 
100 1:-0.79000001 2:0.42999995 3:0.18400002 4:-0.18800002 5:-1 
100 1:-0.78399999 2:0.42200005 3:0.18400002 4:-0.19400001 5:-1 
-100 1:-0.796 2:0.59599996 3:0.33599997 4:-0.16600001 5:-1 
-100 1:-0.808 2:0.60399997 3:0.35599995 4:-0.15600002 5:-1 
-100 1:-0.808 2:0.62800002 3:0.41199994 4:-0.102 5:-1 
-100 1:-0.796 2:0.676 3:0.47599995 4:-0.06400001 5:-1 
-10.57109813274961 1:-0.772 2:0.69200003 3:0.52199996 4:-0.029999971 5:-1 
-100 1:-0.61399999 2:0.46200001 3:0.13399994 4:-0.17799997 5:-1 
100 1:-0.60800001 2:0.42999995 3:0.15799999 4:-0.14399999 5:-1 
100 1:-0.61399999 2:0.42200005 3:0.15799999 4:-0.15600002 5:-1 
-3.154191027083673 1:-0.62 2:0.42999995 3:0.15799999 4:-0.162 5:-0.932 
-100 1:-0.67399999 2:0.48599994 3:0.13399994 4:-0.18199998 5:-1 
-100 1:-0.66800001 2:0.49399996 3:0.17200005 4:-0.15600002 5:-1 
100 1:-0.71599999 2:0.54200006 3:0.28600001 4:-0.10600001 5:-1 
100 1:-0.72799999 2:0.52600002 3:0.25999999 4:-0.10600001 5:-1 
100 1:-0.72799999 2:0.41400003 3:0.15799999 4:-0.19999999 5:-0.994 
53.86072779111581 1:-0.704 2:0.58000004 3:0.27999997 4:-0.134 5:-0.948 
100 1:-0.722 2:0.62800002 3:0.41999996 4:-0.041999996 5:-0.988 
100 1:-0.71599999 2:0.63600004 3:0.426 4:-0.036000013 5:-1 
100 1:-0.71000001 2:0.63600004 3:0.41999996 4:-0.041999996 5:-1 
100 1:-0.72799999 2:0.62 3:0.39400005 4:-0.06400001 5:-1 
100 1:-0.74200001 2:0.60399997 3:0.37399995 4:-0.074000001 5:-1 
100 1:-0.748 2:0.58800006 3:0.35000002 4:-0.096000016 5:-1 
-50.92106613238301 1:-0.71000001 2:0.57200003 3:0.27400005 4:-0.14399999 5:-0.998 
100 1:-0.772 2:0.55599999 3:0.26600003 4:-0.134 5:-0.97 
100 1:-0.802 2:0.54999995 3:0.29799998 4:-0.10600001 5:-1 
100 1:-0.814 2:0.55599999 3:0.31799996 4:-0.06400001 5:-1 
100 1:-0.802 2:0.55599999 3:0.31200004 4:-0.068000019 5:-1 
100 1:-0.802 2:0.54999995 3:0.29799998 4:-0.089999974 5:-1 
100 1:-0.79000001 2:0.55599999 3:0.29200006 4:-0.096000016 5:-1 
100 1:-0.778 2:0.54200006 3:0.26600003 4:-0.12400001 5:-0.998 
